year,level_1,level_2,value
1960,Gross Fixed Capital Formation,Construction & Works,109.4
1960,Gross Fixed Capital Formation,Transport Equipment,28.6
1960,Gross Fixed Capital Formation,Machinery & Equipment,66.9
1960,Gross Fixed Capital Formation,Intellectual Property Products,na
1960,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),50.9
1960,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),2.6
1960,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),6.3
1960,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1960,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),58.5
1960,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),26
1960,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),60.6
1960,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1961,Gross Fixed Capital Formation,Construction & Works,164.1
1961,Gross Fixed Capital Formation,Transport Equipment,37.2
1961,Gross Fixed Capital Formation,Machinery & Equipment,96
1961,Gross Fixed Capital Formation,Intellectual Property Products,na
1961,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),75.2
1961,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),3.9
1961,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),9.2
1961,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1961,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),88.9
1961,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),33.3
1961,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),86.8
1961,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1962,Gross Fixed Capital Formation,Construction & Works,195.7
1962,Gross Fixed Capital Formation,Transport Equipment,46.8
1962,Gross Fixed Capital Formation,Machinery & Equipment,117
1962,Gross Fixed Capital Formation,Intellectual Property Products,na
1962,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),94.7
1962,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),3.9
1962,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),12.5
1962,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1962,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),101
1962,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),42.9
1962,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),104.5
1962,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1963,Gross Fixed Capital Formation,Construction & Works,249.3
1963,Gross Fixed Capital Formation,Transport Equipment,44.3
1963,Gross Fixed Capital Formation,Machinery & Equipment,152.5
1963,Gross Fixed Capital Formation,Intellectual Property Products,na
1963,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),121.9
1963,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),1.4
1963,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),28.1
1963,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1963,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),127.4
1963,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),42.9
1963,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),124.4
1963,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1964,Gross Fixed Capital Formation,Construction & Works,299.5
1964,Gross Fixed Capital Formation,Transport Equipment,49.3
1964,Gross Fixed Capital Formation,Machinery & Equipment,198.3
1964,Gross Fixed Capital Formation,Intellectual Property Products,na
1964,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),145.8
1964,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),1.7
1964,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),38.2
1964,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1964,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),153.7
1964,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),47.6
1964,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),160.1
1964,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1965,Gross Fixed Capital Formation,Construction & Works,360.1
1965,Gross Fixed Capital Formation,Transport Equipment,59.7
1965,Gross Fixed Capital Formation,Machinery & Equipment,205.2
1965,Gross Fixed Capital Formation,Intellectual Property Products,na
1965,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),164.6
1965,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),3.8
1965,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),23.7
1965,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1965,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),195.5
1965,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),55.9
1965,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),181.5
1965,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1966,Gross Fixed Capital Formation,Construction & Works,354.7
1966,Gross Fixed Capital Formation,Transport Equipment,57
1966,Gross Fixed Capital Formation,Machinery & Equipment,243.6
1966,Gross Fixed Capital Formation,Intellectual Property Products,na
1966,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),168.2
1966,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),3.8
1966,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),48.3
1966,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1966,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),186.5
1966,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),53.2
1966,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),195.3
1966,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1967,Gross Fixed Capital Formation,Construction & Works,412
1967,Gross Fixed Capital Formation,Transport Equipment,61
